Date,Value,Type,ShareCount,FXRate,Name,Currency
2021-05-29,-217,BUY,1.7308714918759232,1.35,JNJ,USD
2021-05-30,-360,BUY,3.9001685066971037,1.35,AAPL,USD
2021-06-13,-198,BUY,1.1281813542525094,1.35,MCD,USD
2021-07-09,-92,BUY,0.2851763481195833,1.35,SPY,USD
2021-07-20,-153,BUY,0.47916763598998485,1.35,SPY,USD
2021-07-27,-115,BUY,2.6845926869162025,1.35,XOM,USD
2021-07-30,-86,BUY,4.255864995517941,1.35,PLUG,USD
2021-08-05,-60,BUY,33.38526574252449,1.0,BARC.L,GBP
2021-08-08,-37,BUY,0.3417955399522064,1.35,AAPL,USD
2021-10-02,-45,BUY,0.42586752610788015,1.35,AAPL,USD
2021-10-16,-26,BUY,0.07872249845108933,1.35,SPY,USD
2021-10-18,-37,BUY,18.550084605721427,1.0,BARC.L,GBP
2021-10-28,-15,BUY,0.13272595548198252,1.35,AAPL,USD
2021-11-10,-15,BUY,0.07999841824115167,1.35,MCD,USD
2021-11-30,-17,BUY,0.3835227262947707,1.35,XOM,USD
2021-12-07,-10,BUY,5.3556126470779075,1.0,BARC.L,GBP
2021-12-24,-10,BUY,0.13612850530901172,1.0,HUKX.L,GBP
2021-12-27,-10,BUY,0.45608107520334046,1.35,PLUG,USD
2021-12-28,-10,BUY,0.21110242125006468,1.35,K,USD
2021-12-28,0,BUY,0.0,1.35,XOM,USD
