date,value,type,shareCount,fxRate,ticker,currency
2021-08-10,-67,BUY,36.14197768651149,1.0,BARC.L,GBP
2021-08-11,-25,BUY,0.1941887192599716,1.35,JNJ,USD
2021-08-19,-34,BUY,0.2975110212806108,1.35,JPM,USD
2021-08-30,-24,BUY,0.01113635545467888,1.35,GOOG,USD
2021-09-06,-13,BUY,0.006061129338628907,1.35,GOOG,USD
2021-09-10,-10,BUY,0.08579054364284196,1.35,JPM,USD
2021-10-08,-13,BUY,0.1847378144095495,1.0,HUKX.L,GBP
2021-11-04,-248,BUY,0.11258853059713496,1.35,GOOG,USD
2021-11-06,-343,BUY,7.1216552431086395,1.35,XOM,USD
2021-11-09,-257,BUY,0.7423295741695064,1.35,SPY,USD
2021-11-13,-178,BUY,4.832093348320065,1.35,PFE,USD
2021-11-22,-1490,BUY,39.287108789576465,1.35,PFE,USD
2021-12-09,-1021,BUY,26.466012894379478,1.35,PFE,USD
2021-12-31,-702,BUY,16.04911113030483,1.35,PFE,USD
2022-01-03,-227,BUY,1.7864638684509804,1.35,JNJ,USD
2022-01-03,-1983,BUY,40.585961751933866,1.35,K,USD
